INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 150607, '130712'),
(7, 150608, '130716'),
(7, 150609, '130704'),
(7, 150610, '130710'),
(7, 150610, '180311'),
(7, 150611, '130715'),
(7, 150612, '130722'),
(7, 150613, '220706'),
(7, 150613, '130714'),
(7, 150613, '130912'),
(7, 150613, '101114'),
(7, 150613, '120615'),
(7, 150613, '281209'),
(7, 150613, '150314'),
(7, 150614, '130711'),
(7, 150615, '130703'),
(7, 150616, '220515'),
(7, 150616, '130719'),
(7, 150617, '130713'),
(7, 150618, '130707'),
(7, 150619, '130709'),
(7, 150619, '60209'),
(7, 150619, '291816'),
(7, 150619, '211207'),
(7, 150619, '481011'),
(7, 150620, '130708'),
(7, 150620, '291804'),
(7, 150621, '130720'),
(7, 150621, '51019'),
(7, 150621, '211024'),
(7, 150622, '130718'),
(7, 150622, '160213'),
(7, 150701, '130801'),
(7, 150702, '130811'),
(7, 150703, '130807'),
(7, 150704, '130812'),
(7, 150705, '130808'),
(7, 150706, '130810'),
(7, 150707, '130809'),
(7, 150708, '130806'),
(7, 150709, '130805'),
(7, 150710, '130802'),
(7, 150711, '130803'),
(7, 150712, '130804'),
(7, 150801, '130601'),
(7, 150802, '130602'),
(7, 150803, '130603'),
(7, 150804, '130631'),
(7, 150805, '130613'),
(7, 150806, '130610'),
(7, 150807, '130623'),
(7, 150808, '130615'),
(7, 150809, '130604'),
(7, 150809, '211002'),
(7, 150810, '130614'),
(7, 150811, '130621'),
(7, 150812, '130626'),
(7, 150813, '130625'),
(7, 150814, '800254'),
(7, 150814, '130620'),
(7, 150815, '800255'),
(7, 150815, '130618'),
(7, 150816, '130616'),
(7, 150816, '350710'),
(7, 150816, '290519'),
(7, 150816, '250919'),
(7, 150817, '130624'),
(7, 150818, '130622'),
(7, 150818, '300327'),
(7, 150819, '230717'),
(7, 150819, '800256'),
(7, 150819, '130629'),
(7, 150819, '430405'),
(7, 150819, '291524'),
(7, 150819, '31221'),
(7, 150820, '800257'),
(7, 150820, '130611'),
(7, 150821, '800258'),
(7, 150821, '130619'),
(7, 150821, '180618'),
(7, 150821, '800000'),
(7, 150821, '291314'),
(7, 150821, '90415'),
(7, 150822, '800259'),
(7, 150822, '130628'),
(7, 150823, '130608'),
(7, 150824, '130609'),
(7, 150825, '130606'),
(7, 150826, '130627'),
(7, 150826, '130114'),
(7, 150826, '180818'),
(7, 150826, '120321'),
(7, 150826, '250720'),
(7, 150826, '90419'),
(7, 150827, '130607'),
(7, 150828, '130605'),
(7, 150828, '370806'),
(7, 150828, '120605'),
(7, 150828, '350323'),
(7, 150828, '401508'),
(7, 150829, '130630'),
(7, 150830, '130612'),
(7, 150831, '130617'),
(7, 150901, '130420'),
(7, 150902, '130402'),
(7, 150902, '51101'),
(7, 150903, '130401'),
(7, 150904, '130424'),
(7, 150904, '390205'),
(7, 150904, '100721'),
(7, 150905, '130419'),
(7, 150906, '130406'),
(7, 150907, '130412'),
(7, 150908, '130417'),
(7, 150909, '130415'),
(7, 150909, '90619'),
(7, 150910, '130404'),
(7, 150911, '130411'),
(7, 150912, '130423'),
(7, 150912, '190714'),
(7, 150912, '281526'),
(7, 150913, '130410'),
(7, 150914, '130405'),
(7, 150915, '130426'),
(7, 150915, '270616'),
(7, 150915, '250527'),
(7, 150915, '51115'),
(7, 150916, '130416'),
(7, 150916, '100512'),
(7, 150916, '120912'),
(7, 150916, '300423'),
(7, 150916, '291018'),
(7, 150916, '210821'),
(7, 150916, '530518'),
(7, 150917, '130414'),
(7, 150918, '130403'),
(7, 150919, '130422'),
(7, 150920, '220903'),
(7, 150920, '130407'),
(7, 150920, '190403'),
(7, 150920, '100206'),
(7, 150920, '340505'),
(7, 150920, '800093'),
(7, 150920, '210605'),
(7, 150920, '30802'),
(7, 150920, '160409'),
(7, 150920, '1B1908'),
(7, 150921, '130421'),
(7, 150922, '130425'),
(7, 150922, '101123'),
(7, 150922, '250503'),
(7, 150922, '160428'),
(7, 150922, '1B1922'),
(7, 150923, '130418'),
(7, 150924, '130409'),
(7, 150925, '220212'),
(7, 150925, '130413'),
(7, 150925, '120620'),
(7, 150925, '90618'),
(7, 150925, '160416'),
(7, 150925, '570513'),
(7, 150925, '480313'),
(7, 150926, '130408'),
(7, 150926, '340511'),
(7, 170101, '230107'),
(7, 170102, '230105'),
(7, 170102, '400104'),
(7, 170102, '480115'),
(7, 170103, '230108'),
(7, 170104, '230103'),
(7, 170105, '230106'),
(7, 170105, '120114'),
(7, 170106, '230102'),
(7, 170106, '120904'),
(7, 170107, '230104'),
(7, 170108, '230101'),
(7, 170109, '230115'),
(7, 170110, '230111'),
(7, 170111, '60808'),
(7, 170111, '171203'),
(7, 170111, '800207'),
(7, 170111, '260308'),
(7, 170111, '210607'),
(7, 170112, '230112'),
(7, 170112, '260818'),
(7, 170112, '210422'),
(7, 170113, '230110'),
(7, 170113, '360117'),
(7, 170113, '100606'),
(7, 170113, '100909'),
(7, 170113, '100303'),
(7, 170113, '101107'),
(7, 170113, '120705'),
(7, 170113, '171206'),
(7, 170113, '800186'),
(7, 170113, '260609'),
(7, 170113, '260314'),
(7, 170113, '260507'),
(7, 170113, '510906'),
(7, 170113, '570602'),
(7, 170113, '520306'),
(7, 170113, '1B2707'),
(7, 170114, '800048'),
(7, 170114, '230113'),
(7, 170114, '800077'),
(7, 170114, '800234'),
(7, 170114, '430816'),
(7, 170114, '171212'),
(7, 170114, '800191'),
(7, 170114, '260332'),
(7, 170114, '210520'),
(7, 170114, '1B2720'),
(7, 170115, '230114'),
(7, 170115, '90626'),
(7, 170201, '230201'),
(7, 170202, '230205'),
(7, 170203, '230212'),
(7, 170204, '230207'),
(7, 170205, '230211'),
(7, 170206, '230210'),
(7, 170207, '230214'),
(7, 170208, '230204'),
(7, 170209, '230213'),
(7, 170209, '100218'),
(7, 170209, '150812'),
(7, 170209, '1B2718'),
(7, 170209, '1A1420'),
(7, 170210, '231004'),
(7, 170210, '230203'),
(7, 170210, '360116'),
(7, 170210, '100209'),
(7, 170210, '430806'),
(7, 170210, '171305'),
(7, 170210, '210706'),
(7, 170210, '420707'),
(7, 170211, '230206'),
(7, 170212, '230208'),
(7, 170213, '230218'),
(7, 170214, '230217'),
(7, 170214, '100222'),
(7, 170214, '120917'),
(7, 170214, '291135'),
(7, 170214, '281920'),
(7, 170214, '280417'),
(7, 170214, '250617'),
(7, 170214, '50621'),
(7, 170214, '570718'),
(7, 170215, '220516'),
(7, 170215, '230220'),
(7, 170215, '800010'),
(7, 170215, '290815'),
(7, 170215, '270607'),
(7, 170216, '80904'),
(7, 170216, '800041'),
(7, 170216, '230202'),
(7, 170216, '110303'),
(7, 170216, '291304'),
(7, 170217, '230216'),
(7, 170218, '230209'),
(7, 170218, '150514'),
(7, 170219, '220318'),
(7, 170219, '230215'),
(7, 170219, '181017'),
(7, 170219, '291913'),
(7, 170219, '240215'),
(7, 170219, '171119'),
(7, 170219, '210718'),
(7, 170219, '31222'),
(7, 170219, '1B2722'),
(7, 170219, '1B2912'),
(7, 170220, '230219'),
(7, 170301, '230601'),
(7, 170302, '230606'),
(7, 170302, '800174'),
(7, 170302, '180715'),
(7, 170302, '160209'),
(7, 170303, '230608'),
(7, 170303, '800176'),
(7, 170303, '1A1416'),
(7, 170304, '80115'),
(7, 170304, '230605'),
(7, 170304, '800173'),
(7, 170304, '100711'),
(7, 170304, '120405'),
(7, 170304, '291112'),
(7, 170304, '281812'),
(7, 170304, '90712'),
(7, 170304, '30914'),
(7, 170305, '230609'),
(7, 170305, '1B2817'),
(7, 170306, '230603'),
(7, 170306, '1B2407'),
(7, 170307, '230607'),
(7, 170307, '800175'),
(7, 170308, '230602'),
(7, 170309, '230604'),
(7, 170309, '800178'),
(7, 170309, '800311'),
(7, 170309, '60906'),
(7, 170309, '260311'),
(7, 170310, '230610'),
(7, 170310, '270327'),
(7, 170310, '250524'),
(7, 170401, '230701'),
(7, 170401, '470302'),
(7, 170402, '230710'),
(7, 170402, '450203'),
(7, 170402, '100911'),
(7, 170403, '230706'),
(7, 170403, '450202'),
(7, 170403, '180710'),
(7, 170403, '101109'),
(7, 170403, '291412'),
(7, 170403, '401109'),
(7, 170403, '40610'),
(7, 170404, '230720'),
(7, 170404, '180524'),
(7, 170404, '310610'),
(7, 170404, '300426'),
(7, 170404, '281924'),
(7, 170405, '230715'),
(7, 170406, '230713'),
(7, 170407, '230703'),
(7, 170408, '230705'),
(7, 170409, '230708'),
(7, 170409, '90711'),
(7, 170410, '230711'),
(7, 170410, '180611'),
(7, 170410, '100912'),
(7, 170410, '270421'),
(7, 170410, '240308'),
(7, 170411, '230716'),
(7, 170412, '230718'),
(7, 170413, '230719'),
(7, 170413, '180915'),
(7, 170413, '320420'),
(7, 170413, '291430'),
(7, 170413, '280416'),
(7, 170413, '150714'),
(7, 170413, '90628'),
(7, 170413, '800135'),
(7, 170414, '800051'),
(7, 170414, '230714'),
(7, 170414, '470511'),
(7, 170414, '610117'),
(7, 170414, '640706'),
(7, 170414, '100514'),
(7, 170414, '101119'),
(7, 170414, '100717'),
(7, 170414, '120817'),
(7, 170414, '630612'),
(7, 170414, '460311'),
(7, 170414, '430604'),
(7, 170414, '430106'),
(7, 170414, '320819'),
(7, 170414, '291129'),
(7, 170414, '280807'),
(7, 170414, '270722'),
(7, 170414, '250615'),
(7, 170414, '90512'),
(7, 170414, '51016'),
(7, 170414, '540507'),
(7, 170414, '501011'),
(7, 170414, '570808'),
(7, 170414, '530812'),
(7, 170414, '490413'),
(7, 170414, '490307'),
(7, 170414, '490913'),
(7, 170414, '420315'),
(7, 170414, '440909'),
(7, 170415, '230702'),
(7, 170415, '1B2404'),
(7, 170416, '230707'),
(7, 170416, '160906'),
(7, 170417, '230712'),
(7, 170417, '180414'),
(7, 170417, '350904'),
(7, 170417, '630309'),
(7, 170417, '291313'),
(7, 170417, '580707'),
(7, 170417, '491208'),
(7, 170417, '520117'),
(7, 170418, '230704'),
(7, 170418, '210702'),
(7, 170419, '230717'),
(7, 170419, '800256'),
(7, 170419, '130629'),
(7, 170419, '430405'),
(7, 170419, '291524'),
(7, 170419, '31221'),
(7, 170420, '230709'),
(7, 170420, '1B2510'),
(7, 170501, '230801'),
(7, 170502, '230806'),
(7, 170503, '230802'),
(7, 170504, '230803'),
(7, 170504, '180506'),
(7, 170504, '120209'),
(7, 170504, '340703'),
(7, 170504, '431101'),
(7, 170504, '291302'),
(7, 170504, '281803'),
(7, 170504, '540404'),
(7, 170504, '480805'),
(7, 170505, '230810'),
(7, 170505, '291703'),
(7, 170505, '270710'),
(7, 170505, '31212'),
(7, 170505, '1B2512'),
(7, 170506, '230826'),
(7, 170506, '30818'),
(7, 170507, '230819'),
(7, 170508, '230828'),
(7, 170508, '100223'),
(7, 170508, '281615'),
(7, 170508, '31230'),
(7, 170509, '800049'),
(7, 170509, '230822'),
(7, 170509, '350613'),
(7, 170509, '310722'),
(7, 170509, '300328'),
(7, 170509, '280507'),
(7, 170509, '151208'),
(7, 170509, '330921'),
(7, 170510, '230805'),
(7, 170511, '230823'),
(7, 170512, '230816'),
(7, 170513, '230827'),
(7, 170514, '230807'),
(7, 170515, '230825'),
(7, 170516, '80705'),
(7, 170516, '230813'),
(7, 170516, '180312'),
(7, 170516, '120311'),
(7, 170516, '580608'),
(7, 170516, '53059'),
(7, 170516, '1B1612'),
(7, 170516, '1A1214'),
(7, 170517, '230808'),
(7, 170517, '1B2112'),
(7, 170518, '230824'),
(7, 170519, '230814'),
(7, 170520, '230811'),
(7, 170520, '240113'),
(7, 170520, '90409'),
(7, 170521, '230809'),
(7, 170522, '230812'),
(7, 170523, '230818'),
(7, 170523, '291719'),
(7, 170524, '230815'),
(7, 170525, '230804'),
(7, 170526, '230821'),
(7, 170527, '230817'),
(7, 170528, '230820'),
(7, 170601, '231101'),
(7, 170602, '231103'),
(7, 170602, '800292'),
(7, 170602, '260607'),
(7, 170603, '231110'),
(7, 170604, '231102'),
(7, 170604, '140602'),
(7, 170604, '450601'),
(7, 170605, '231109'),
(7, 170606, '231104'),
(7, 170606, '190202'),
(7, 170606, '260710'),
(7, 170606, '260419'),
(7, 170607, '231111'),
(7, 170607, '281530'),
(7, 170607, '250311'),
(7, 170608, '231108'),
(7, 170608, '260731'),
(7, 170609, '231107'),
(7, 170609, '140622'),
(7, 170609, '600409'),
(7, 170609, '460206'),
(7, 170609, '260520'),
(7, 170609, '210822'),
(7, 170609, '30813'),
(7, 170609, '160611'),
(7, 170609, '560815'),
(7, 170609, '530415'),
(7, 170610, '231105'),
(7, 170611, '231106'),
(7, 170611, '140616'),
(7, 170611, '250124'),
(7, 170611, '1B2813'),
(7, 170612, '231112'),
(7, 170612, '90425'),
(7, 170612, '160429'),
(7, 170613, '231113'),
(7, 170613, '110222'),
(7, 170701, '230401'),
(7, 170702, '230414'),
(7, 170703, '220513'),
(7, 170703, '230422'),
(7, 170703, '90422'),
(7, 170703, '530618'),
(7, 170703, '1B2130'),
(7, 170704, '230417'),
(7, 170704, '330920'),
(7, 170704, '480411'),
(7, 170705, '220113'),
(7, 170705, '230416'),
(7, 170705, '120618'),
(7, 170705, '500505'),
(7, 170705, '530412'),
(7, 170705, '480405'),
(7, 170705, '1B1716'),
(7, 170705, '1A1413'),
(7, 170706, '230410'),
(7, 170706, '370510'),
(7, 170706, '500907'),
(7, 170706, '570407'),
(7, 170706, '580708'),
(7, 170706, '560713'),
(7, 170707, '230418'),
(7, 170708, '230415'),
(7, 170708, '470208'),
(7, 170708, '150317'),
(7, 170708, '580307'),
(7, 170708, '22010'),
(7, 170709, '230420'),
(7, 170710, '230409'),
(7, 170711, '230403'),
(7, 170712, '230424'),
(7, 170712, '90730'),
(7, 170713, '230423'),
(7, 170714, '230421'),
(7, 170715, '230413'),
(7, 170715, '160310'),
(7, 170715, '1B2012'),
(7, 170716, '230405'),
(7, 170717, '230408'),
(7, 170718, '220302'),
(7, 170718, '230402'),
(7, 170718, '450602'),
(7, 170718, '100502'),
(7, 170718, '300802'),
(7, 170718, '290402'),
(7, 170718, '291402'),
(7, 170718, '170409'),
(7, 170718, '800100'),
(7, 170718, '260303'),
(7, 170718, '31006'),
(7, 170718, '330905'),
(7, 170718, '481003'),
(7, 170718, '1A1403'),
(7, 170719, '230419'),
(7, 170720, '230404'),
(7, 170721, '230411'),
(7, 170721, '190119'),
(7, 170721, '290416'),
(7, 170721, '291419'),
(7, 170721, '170906'),
(7, 170721, '50812'),
(7, 170721, '31014'),
(7, 170721, '1A1412'),
(7, 170722, '230407'),
(7, 170723, '230412'),
(7, 170724, '230406'),
(7, 170801, '220421'),
(7, 170801, '230318'),
(7, 170801, '610609'),
(7, 170801, '800033'),
(7, 170801, '282625'),
(7, 170801, '171211'),
(7, 170801, '800192'),
(7, 170801, '210219'),
(7, 170801, '210420'),
(7, 170801, '030713'),
(7, 170801, '1B2822'),
(7, 170801, '1A1418'),
(7, 170802, '230301'),
(7, 170803, '230319'),
(7, 170804, '230314'),
(7, 170805, '230313'),
(7, 170806, '230307'),
(7, 170807, '230302'),
(7, 170808, '230320'),
(7, 170808, '180327'),
(7, 170808, '110710'),
(7, 170808, '290631'),
(7, 170808, '291423'),
(7, 170808, '240313'),
(7, 170808, '151310'),
(7, 170808, '580615'),
(7, 170808, '380122'),
(7, 170809, '230306'),
(7, 170810, '230305'),
(7, 170811, '230303'),
(7, 170812, '230315'),
(7, 170813, '230322'),
(7, 170814, '230310'),
(7, 170815, '230321'),
(7, 170816, '230311'),
(7, 170817, '230317'),
(7, 170818, '230304'),
(7, 170819, '230308'),
(7, 170820, '230312'),
(7, 170821, '230309'),
(7, 170822, '230316'),
(7, 170823, '230323'),
(7, 170901, '230501'),
(7, 170902, '230518'),
(7, 170902, '100312'),
(7, 170903, '230511'),
(7, 170904, '230512'),
(7, 170904, '370517'),
(7, 170904, '291122'),
(7, 170904, '250207'),
(7, 170904, '560112'),
(7, 170904, '1B2515'),
(7, 170905, '230523'),
(7, 170906, '230524'),
(7, 170907, '80622'),
(7, 170907, '230525'),
(7, 170907, '291431'),
(7, 170907, '281833'),
(7, 170908, '220510'),
(7, 170908, '230519'),
(7, 170908, '141015'),
(7, 170908, '130917'),
(7, 170908, '360807'),
(7, 170908, '470510'),
(7, 170908, '180324'),
(7, 170908, '100513'),
(7, 170908, '101118'),
(7, 170908, '110217'),
(7, 170908, '460205'),
(7, 170908, '430206'),
(7, 170908, '320816'),
(7, 170908, '280718'),
(7, 170908, '170610'),
(7, 170908, '150811'),
(7, 170908, '51014'),
(7, 170908, '260519'),
(7, 170908, '160715'),
(7, 170908, '510610'),
(7, 170908, '490411'),
(7, 170908, '490306'),
(7, 170908, '490912'),
(7, 170908, '400307'),
(7, 170908, '440907'),
(7, 170908, '1B2212'),
(7, 170909, '230515'),
(7, 170909, '240418'),
(7, 170909, '481104'),
(7, 170910, '230521'),
(7, 170910, '1B1816'),
(7, 170911, '230516'),
(7, 170911, '190809'),
(7, 170911, '90718'),
(7, 170911, '260442'),
(7, 170911, '330508'),
(7, 170912, '230517'),
(7, 170913, '230527'),
(7, 170914, '220517'),
(7, 170914, '230529'),
(7, 170914, '130326'),
(7, 170914, '282723'),
(7, 170914, '250521'),
(7, 170914, '90517'),
(7, 170915, '230505'),
(7, 170916, '230507'),
(7, 170917, '230503'),
(7, 170918, '230504'),
(7, 170919, '230508'),
(7, 170920, '230506'),
(7, 170921, '230510'),
(7, 170922, '230514'),
(7, 170922, '180721'),
(7, 170922, '300804'),
(7, 170922, '291506'),
(7, 170922, '290603'),
(7, 170922, '291420'),
(7, 170922, '281213'),
(7, 170922, '240309'),
(7, 170922, '210615'),
(7, 170922, '800182'),
(7, 170923, '230509'),
(7, 170924, '230526'),
(7, 170925, '230522'),
(7, 170925, '800315'),
(7, 170925, '60917'),
(7, 170926, '230528'),
(7, 170927, '230520'),
(7, 170927, '180115'),
(7, 170927, '100412'),
(7, 170927, '90418'),
(7, 170927, '500610'),
(7, 170927, '500812'),
(7, 170927, '570607'),
(7, 170927, '560720'),
(7, 170927, '490719'),
(7, 170927, '440908'),
(7, 170928, '230502'),
(7, 170928, '370307'),
(7, 170929, '230513'),
(7, 171001, '231001'),
(7, 171002, '231008'),
(7, 171003, '231006'),
(7, 171004, '231007'),
(7, 171005, '231002'),
(7, 171006, '231003'),
(7, 171007, '231005'),
(7, 171008, '231009'),
(7, 171009, '231012'),
(7, 171009, '60720'),
(7, 171009, '120414'),
(7, 171009, '281016'),
(7, 171009, '282719'),
(7, 171010, '231004'),
(7, 171010, '230203'),
(7, 171010, '360116'),
(7, 171010, '100209'),
(7, 171010, '430806'),
(7, 171010, '171305'),
(7, 171010, '210706'),
(7, 171010, '420707'),
(7, 171011, '231011'),
(7, 171012, '231013'),
(7, 171012, '250530'),
(7, 171013, '231010'),
(7, 171101, '230902'),
(7, 171101, '211001'),
(7, 171102, '230914'),
(7, 171105, '230913'),
(7, 171105, '291125'),
(7, 171105, '510509'),
(7, 171105, '570606'),
(7, 171106, '230905'),
(7, 171107, '230908'),
(7, 171108, '230910'),
(7, 171108, '210413'),
(7, 171109, '230911'),
(7, 171109, '171115'),
(7, 171109, '211115'),
(7, 171109, '160308'),
(7, 171110, '230909'),
(7, 171111, '230906'),
(7, 171111, '800172'),
(7, 171112, '230907'),
(7, 171112, '180210'),
(7, 171112, '430202'),
(7, 171112, '170502'),
(7, 171112, '51004'),
(7, 171112, '210803'),
(7, 171112, '1B2508'),
(7, 171113, '230915'),
(7, 171114, '230904'),
(7, 171114, '130902'),
(7, 171114, '180405'),
(7, 171114, '61102'),
(7, 171114, '210209'),
(7, 171115, '230903'),
(7, 171115, '130302'),
(7, 171115, '190602'),
(7, 171115, '350201'),
(7, 171115, '46052'),
(7, 171115, '260602'),
(7, 171115, '210302'),
(7, 171115, '511104'),
(7, 171115, '500702'),
(7, 171115, '570202'),
(7, 171115, '440602'),
(7, 190101, '120108'),
(7, 190102, '120110'),
(7, 190102, '480109'),
(7, 190103, '120119'),
(7, 190104, '180103'),
(7, 190104, '100103'),
(7, 190104, '120104'),
(7, 190104, '30102'),
(7, 190104, '1A0805'),
(7, 190105, '120118'),
(7, 190105, '170307'),
(7, 190106, '220107'),
(7, 190106, '370112'),
(7, 190106, '360105'),
(7, 190106, '120109'),
(7, 190106, '290113'),
(7, 190106, '240108'),
(7, 190106, '250111'),
(7, 190106, '170305'),
(7, 190106, '50104'),
(7, 190106, '260107'),
(7, 190106, '210110'),
(7, 190106, '30108'),
(7, 190106, '1B1604'),
(7, 190106, '1B1513'),
(7, 190106, '1A0413'),
(7, 190107, '120106'),
(7, 190107, '250110'),
(7, 190108, '230106'),
(7, 190108, '120114'),
(7, 190109, '120115'),
(7, 190110, '120102'),
(7, 190111, '120103'),
(7, 190112, '120111'),
(7, 190112, '400105'),
(7, 190112, '410110'),
(7, 190113, '120101'),
(7, 190114, '120107'),
(7, 190115, '120105'),
(7, 190116, '120117'),
(7, 190117, '610109'),
(7, 190117, '120113'),
(7, 190117, '270109'),
(7, 190117, '31506'),
(7, 190117, '400107'),
(7, 190117, '21509'),
(7, 190118, '120112'),
(7, 190118, '530111'),
(7, 190119, '120122'),
(7, 190120, '120124'),
(7, 190121, '800044'),
(7, 190121, '101116'),
(7, 190121, '120125'),
(7, 190121, '90720'),
(7, 190121, '211008'),
(7, 190121, '210820'),
(7, 190121, '800183'),
(7, 190122, '120123'),
(7, 190123, '120127'),
(7, 190124, '120116'),
(7, 190125, '120126'),
(7, 190125, '160418'),
(7, 190126, '90793'),
(7, 190126, '120120'),
(7, 190201, '120204'),
(7, 190202, '120203'),
(7, 190203, '120205'),
(7, 190204, '120202'),
(7, 190205, '360107'),
(7, 190205, '120207'),
(7, 190205, '400109'),
(7, 190205, '380110'),
(7, 190206, '120206'),
(7, 190207, '120211'),
(7, 190208, '220909'),
(7, 190208, '180326'),
(7, 190208, '120210'),
(7, 190208, '51015'),
(7, 190208, '210823'),
(7, 190209, '120201'),
(7, 190210, '230803'),
(7, 190210, '180506'),
(7, 190210, '120209'),
(7, 190210, '340703'),
(7, 190210, '431101'),
(7, 190210, '291302'),
(7, 190210, '281803'),
(7, 190210, '540404'),
(7, 190210, '480805'),
(7, 190211, '120208'),
(7, 190301, '120301'),
(7, 190302, '120313'),
(7, 190303, '120312'),
(7, 190304, '120318'),
(7, 190305, '130627'),
(7, 190305, '130114'),
(7, 190305, '180818'),
(7, 190305, '120321'),
(7, 190305, '250720'),
(7, 190305, '90419'),
(7, 190306, '120310'),
(7, 190307, '120303'),
(7, 190308, '80705'),
(7, 190308, '230813'),
(7, 190308, '180312'),
(7, 190308, '120311'),
(7, 190308, '580608'),
(7, 190308, '53059'),
(7, 190308, '1B1612'),
(7, 190308, '1A1214'),
(7, 190309, '120316'),
(7, 190310, '80711'),
(7, 190310, '120320'),
(7, 190310, '30932'),
(7, 190310, '501008'),
(7, 190311, '120317'),
(7, 190312, '120302'),
(7, 190313, '120309'),
(7, 190313, '281204'),
(7, 190313, '150703'),
(7, 190313, '160706'),
(7, 190314, '120308'),
(7, 190315, '120322'),
(7, 190316, '120323'),
(7, 190317, '120324'),
(7, 190317, '240618'),
(7, 190318, '120305'),
(7, 190318, '90702'),
(7, 190318, '1B1903'),
(7, 190319, '120307'),
(7, 190320, '120315'),
(7, 190321, '120306'),
(7, 190322, '120319'),
(7, 190322, '300322'),
(7, 190322, '90308'),
(7, 190322, '560517'),
(7, 190323, '120314'),
(7, 190324, '370805'),
(7, 190324, '640404'),
(7, 190324, '120304'),
(7, 190324, '330409'),
(7, 190324, '511105'),
(7, 190324, '500604'),
(7, 190324, '500802'),
(7, 190324, '560503'),
(7, 190324, '490605'),
(7, 190401, '120402'),
(7, 190402, '120401'),
(7, 190403, '120415'),
(7, 190403, '282721'),
(7, 190403, '250519'),
(7, 190404, '100723'),
(7, 190404, '120416'),
(7, 190405, '120413'),
(7, 190406, '231012'),
(7, 190406, '60720'),
(7, 190406, '120414'),
(7, 190406, '281016'),
(7, 190406, '282719'),
(7, 190407, '120406'),
(7, 190408, '120404'),
(7, 190409, '120409'),
(7, 190410, '120408'),
(7, 190411, '80115'),
(7, 190411, '230605'),
(7, 190411, '800173'),
(7, 190411, '100711'),
(7, 190411, '120405'),
(7, 190411, '291112'),
(7, 190411, '281812'),
(7, 190411, '90712'),
(7, 190411, '30914'),
(7, 190412, '120411'),
(7, 190413, '120407'),
(7, 190414, '180525'),
(7, 190414, '120412'),
(7, 190414, '150528'),
(7, 190415, '120403'),
(7, 190415, '280704'),
(7, 190416, '120410'),
(7, 190416, '800211'),
(7, 190501, '120702'),
(7, 190502, '120701'),
(7, 190503, '120703'),
(7, 190504, '120718'),
(7, 190505, '640413'),
(7, 190505, '120716'),
(7, 190505, '320818'),
(7, 190505, '291019'),
(7, 190505, '90621'),
(7, 190505, '590907'),
(7, 190505, '500609'),
(7, 190505, '570312'),
(7, 190505, '800070'),
(7, 190505, '440610'),
(7, 190506, '230110'),
(7, 190506, '360117'),
(7, 190506, '100606'),
(7, 190506, '100909'),
(7, 190506, '100303'),
(7, 190506, '101107'),
(7, 190506, '120705'),
(7, 190506, '171206'),
(7, 190506, '800186'),
(7, 190506, '260609'),
(7, 190506, '260314'),
(7, 190506, '260507'),
(7, 190506, '510906'),
(7, 190506, '570602'),
(7, 190506, '520306'),
(7, 190506, '1B2707'),
(7, 190507, '120714'),
(7, 190507, '291422'),
(7, 190507, '270208'),
(7, 190507, '160311'),
(7, 190508, '120712'),
(7, 190508, '430303'),
(7, 190509, '120717'),
(7, 190510, '120707'),
(7, 190511, '120710'),
(7, 190512, '120704'),
(7, 190513, '120706'),
(7, 190514, '800038'),
(7, 190514, '120708'),
(7, 190514, '281813'),
(7, 190514, '260433'),
(7, 190514, '210309'),
(7, 190514, '1B2511'),
(7, 190515, '120711'),
(7, 190515, '800198'),
(7, 190516, '120715'),
(7, 190516, '430910'),
(7, 190516, '430207'),
(7, 190516, '510611'),
(7, 190517, '120713'),
(7, 190518, '120709'),
(7, 190518, '800197'),
(7, 190601, '120501'),
(7, 190602, '120511'),
(7, 190603, '120508'),
(7, 190604, '120512'),
(7, 190605, '120515'),
(7, 190606, '120513'),
(7, 190607, '120509'),
(7, 190607, '330513'),
(7, 190608, '120503'),
(7, 190609, '120505'),
(7, 190610, '120506'),
(7, 190611, '120514'),
(7, 190612, '120510'),
(7, 190613, '800162'),
(7, 190613, '120507'),
(7, 190613, '300422'),
(7, 190613, '250609'),
(7, 190614, '220409'),
(7, 190614, '120504'),
(7, 190615, '60805'),
(7, 190615, '120502'),
(7, 190615, '350312'),
(7, 190615, '510803'),
(7, 190701, '120601'),
(7, 190701, '151001'),
(7, 190702, '120602'),
(7, 190703, '120623'),
(7, 190704, '220706'),
(7, 190704, '130714'),
(7, 190704, '130912'),
(7, 190704, '101114'),
(7, 190704, '120615'),
(7, 190704, '281209'),
(7, 190704, '150314'),
(7, 190706, '120608'),
(7, 190707, '220113'),
(7, 190707, '230416'),
(7, 190707, '120618'),
(7, 190707, '500505'),
(7, 190707, '530412'),
(7, 190707, '480405'),
(7, 190707, '1B1716'),
(7, 190707, '1A1413'),
(7, 190708, '120617'),
(7, 190709, '470209'),
(7, 190709, '120619'),
(7, 190709, '150612'),
(7, 190710, '120625'),
(7, 190711, '220212'),
(7, 190711, '130413'),
(7, 190711, '120620'),
(7, 190711, '90618'),
(7, 190711, '160416'),
(7, 190711, '570513'),
(7, 190711, '480313'),
(7, 190712, '120622'),
(7, 190713, '120621'),
(7, 190714, '120604'),
(7, 190715, '120627'),
(7, 190716, '120607'),
(7, 190717, '120609'),
(7, 190718, '120613'),
(7, 190719, '120610'),
