INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 200905, '100908'),
(7, 200906, '100903'),
(7, 200907, '100907'),
(7, 200908, '100913'),
(7, 200909, '100904'),
(7, 200910, '100917'),
(7, 200911, '100905'),
(7, 200912, '100914'),
(7, 200913, '100911'),
(7, 200914, '100912'),
(7, 200915, '100919'),
(7, 200916, '100909'),
(7, 200917, '100916'),
(7, 200918, '100910'),
(7, 200919, '100915'),
(7, 200920, '100921'),
(7, 200921, '100906'),
(7, 201001, '100802'),
(7, 201002, '100801'),
(7, 201003, '100813'),
(7, 201004, '100804'),
(7, 201005, '100826'),
(7, 201006, '100829'),
(7, 201007, '100827'),
(7, 201008, '100823'),
(7, 201009, '100808'),
(7, 201010, '100805'),
(7, 201011, '100824'),
(7, 201012, '100820'),
(7, 201013, '100822'),
(7, 201014, '100810'),
(7, 201015, '100816'),
(7, 201016, '100812'),
(7, 201017, '100821'),
(7, 201018, '100828'),
(7, 201019, '100807'),
(7, 201020, '100817'),
(7, 201021, '100818'),
(7, 201022, '100819'),
(7, 201024, '100814'),
(7, 201025, '100809'),
(7, 201026, '100811'),
(7, 201027, '100815'),
(7, 201028, '100825'),
(7, 201029, '100803'),
(7, 201101, '101001'),
(7, 201102, '101002'),
(7, 201103, '101004'),
(7, 201104, '101005'),
(7, 201105, '101010'),
(7, 201106, '101008'),
(7, 201107, '101012'),
(7, 201108, '101007'),
(7, 201109, '101006'),
(7, 201110, '101011'),
(7, 201111, '101009'),
(7, 201112, '101003'),
(7, 220101, '170107'),
(7, 220102, '170110'),
(7, 220103, '170108'),
(7, 220104, '170104'),
(7, 220105, '170106'),
(7, 220106, '170112'),
(7, 220107, '170111'),
(7, 220108, '170109'),
(7, 220109, '170102'),
(7, 220110, '170103'),
(7, 220111, '170116'),
(7, 220112, '170120'),
(7, 220113, '170117'),
(7, 220114, '170115'),
(7, 220115, '170113'),
(7, 220116, '170101'),
(7, 220117, '170114'),
(7, 220118, '170118'),
(7, 220119, '170119'),
(7, 220120, '170105'),
(7, 220201, '170405'),
(7, 220202, '170408'),
(7, 220203, '170406'),
(7, 220204, '170404'),
(7, 220205, '170407'),
(7, 220206, '170411'),
(7, 220207, '170409'),
(7, 220208, '170410'),
(7, 220209, '170412'),
(7, 220210, '170403'),
(7, 220211, '170414'),
(7, 220212, '170402'),
(7, 220213, '170413'),
(7, 220214, '170415'),
(7, 220215, '170401'),
(7, 220216, '170417'),
(7, 220217, '170416'),
(7, 220301, '170212'),
(7, 220302, '170211'),
(7, 220303, '170204'),
(7, 220304, '170202'),
(7, 220305, '170203'),
(7, 220306, '170205'),
(7, 220307, '170213'),
(7, 220308, '170208'),
(7, 220309, '170209'),
(7, 220310, '170206'),
(7, 220311, '170207'),
(7, 220312, '170210'),
(7, 220313, '170201'),
(7, 220314, '170215'),
(7, 220315, '170214'),
(7, 220316, '170216'),
(7, 220401, '170308'),
(7, 220402, '170306'),
(7, 220403, '170301'),
(7, 220404, '170305'),
(7, 220405, '170307'),
(7, 220406, '170302'),
(7, 220407, '170309'),
(7, 220408, '170311'),
(7, 220409, '170303'),
(7, 220410, '170304'),
(7, 220411, '170310'),
(7, 220501, '170501'),
(7, 220502, '170504'),
(7, 220503, '170502'),
(7, 220504, '170503'),
(7, 220505, '170507'),
(7, 220506, '170508'),
(7, 220507, '170506'),
(7, 220508, '170505'),
(7, 220601, '170801'),
(7, 220602, '170808'),
(7, 220603, '170802'),
(7, 220604, '170803'),
(7, 220605, '170810'),
(7, 220606, '170804'),
(7, 220607, '170806'),
(7, 220608, '170812'),
(7, 220609, '170805'),
(7, 220610, '170809'),
(7, 220611, '170811'),
(7, 220612, '170807'),
(7, 220701, '170601'),
(7, 220702, '170606'),
(7, 220703, '170605'),
(7, 220704, '170609'),
(7, 220705, '170607'),
(7, 220706, '170604'),
(7, 220707, '170608'),
(7, 220708, '170603'),
(7, 220709, '170610'),
(7, 220710, '170602'),
(7, 220801, '170701'),
(7, 220802, '170707'),
(7, 220803, '170711'),
(7, 220804, '170713'),
(7, 220805, '170712'),
(7, 220806, '170714'),
(7, 220807, '170709'),
(7, 220808, '170705'),
(7, 220809, '170708'),
(7, 220810, '170703'),
(7, 220811, '170710'),
(7, 220812, '170715'),
(7, 220813, '170704'),
(7, 220814, '170706'),
(7, 220815, '170716'),
(7, 220816, '170702'),
(7, 220901, '170901'),
(7, 220902, '170908'),
(7, 220903, '170907'),
(7, 220904, '170902'),
(7, 220905, '170906'),
(7, 220906, '170904'),
(7, 220907, '170903'),
(7, 220908, '170905'),
(7, 221101, '171201'),
(7, 221102, '171207'),
(7, 221103, '171205'),
(7, 221104, '171211'),
(7, 221105, '171204'),
(7, 221106, '171206'),
(7, 221107, '171213'),
(7, 221108, '171203'),
(7, 221109, '171209'),
(7, 221110, '171202'),
(7, 221111, '171212'),
(7, 221112, '171210'),
(7, 221113, '171208'),
(7, 221201, '171005'),
(7, 221202, '171001'),
(7, 221203, '171007'),
(7, 221204, '171018'),
(7, 221205, '171009'),
(7, 221206, '171019'),
(7, 221207, '171015'),
(7, 221208, '171008'),
(7, 221209, '171002'),
(7, 221210, '171017'),
(7, 221211, '171014'),
(7, 221212, '171016'),
(7, 221213, '171006'),
(7, 221214, '171013'),
(7, 221215, '171012'),
(7, 221216, '171010'),
(7, 221217, '171021'),
(7, 221218, '171011'),
(7, 221219, '171004'),
(7, 221220, '171003'),
(7, 221221, '171020'),
(7, 221301, '171108'),
(7, 221302, '171102'),
(7, 221303, '171104'),
(7, 221304, '171117'),
(7, 221305, '171113'),
(7, 221306, '171101'),
(7, 221307, '171118'),
(7, 221308, '171114'),
(7, 221309, '171109'),
(7, 221310, '171110'),
(7, 221311, '171105'),
(7, 221312, '171103'),
(7, 221313, '171112'),
(7, 221314, '171107'),
(7, 221315, '171111'),
(7, 221316, '171115'),
(7, 221317, '171106'),
(7, 221318, '171116'),
(7, 221319, '171119'),
(7, 240101, '180107'),
(7, 240102, '180108'),
(7, 240103, '180106'),
(7, 240104, '180103'),
(7, 240105, '180109'),
(7, 240106, '180105'),
(7, 240107, '180104'),
(7, 240108, '180114'),
(7, 240109, '180110'),
(7, 240110, '180101'),
(7, 240111, '180102'),
(7, 240112, '180111'),
(7, 240113, '180115'),
(7, 240114, '180112'),
(7, 240115, '180116'),
(7, 240116, '180113'),
(7, 240201, '180202'),
(7, 240202, '180201'),
(7, 240203, '180211'),
(7, 240204, '180205'),
(7, 240205, '180221'),
(7, 240206, '180217'),
(7, 240207, '180212'),
(7, 240208, '180206'),
(7, 240209, '180210'),
(7, 240210, '180216'),
(7, 240211, '180220'),
(7, 240212, '180213'),
(7, 240213, '180208'),
(7, 240214, '180209'),
(7, 240215, '180218'),
(7, 240216, '180214'),
(7, 240217, '180207'),
(7, 240218, '180203'),
(7, 240220, '180219'),
(7, 240221, '180204'),
(7, 240301, '180601'),
(7, 240302, '180602'),
(7, 240303, '180609'),
(7, 240304, '180616'),
(7, 240305, '180622'),
(7, 240306, '180606'),
(7, 240307, '180619'),
(7, 240308, '180618'),
(7, 240309, '180603'),
(7, 240310, '180617'),
(7, 240311, '180611'),
(7, 240312, '180607'),
(7, 240313, '180608'),
(7, 240314, '180605'),
(7, 240315, '180604'),
(7, 240316, '180624'),
(7, 240317, '180621'),
(7, 240318, '180612'),
(7, 240319, '180615'),
(7, 240320, '180623'),
(7, 240321, '180610'),
(7, 240322, '180614'),
(7, 240323, '180613'),
(7, 240324, '180620'),
(7, 240401, '180801'),
(7, 240402, '180802'),
(7, 240403, '180811'),
(7, 240404, '180812'),
(7, 240405, '180814'),
(7, 240406, '180808'),
(7, 240407, '180805'),
(7, 240408, '180820'),
(7, 240409, '180803'),
(7, 240410, '180818'),
(7, 240411, '180809'),
(7, 240412, '180807'),
(7, 240413, '180806'),
(7, 240414, '180817'),
(7, 240415, '180823'),
(7, 240416, '180816'),
(7, 240417, '180810'),
(7, 240418, '180813'),
(7, 240419, '180822'),
(7, 240420, '180821'),
(7, 240421, '180815'),
(7, 240422, '180804'),
(7, 240423, '180819'),
(7, 240501, '180501'),
(7, 240502, '180502'),
(7, 240503, '180511'),
(7, 240504, '180512'),
(7, 240505, '180519'),
(7, 240506, '180505'),
(7, 240507, '180504'),
(7, 240508, '180520'),
(7, 240509, '180522'),
(7, 240510, '180523'),
(7, 240511, '180521'),
(7, 240512, '180518'),
(7, 240513, '180508'),
(7, 240514, '180509'),
(7, 240515, '180517'),
(7, 240516, '180525'),
(7, 240517, '180506'),
(7, 240518, '180515'),
(7, 240519, '180527'),
(7, 240520, '180514'),
(7, 240521, '180513'),
(7, 240522, '180524'),
(7, 240523, '180516'),
(7, 240524, '180503'),
(7, 240525, '180526'),
(7, 240526, '180507'),
(7, 240527, '180510'),
(7, 240601, '180301'),
(7, 240602, '180304'),
(7, 240603, '180327'),
(7, 240604, '180317'),
(7, 240605, '180318'),
(7, 240606, '180330'),
(7, 240607, '180308'),
(7, 240608, '180322'),
(7, 240609, '180328'),
(7, 240610, '180310'),
(7, 240611, '180303'),
(7, 240612, '180311'),
(7, 240613, '180309'),
(7, 240614, '180312'),
(7, 240615, '180323'),
(7, 240616, '180307'),
(7, 240617, '180302'),
(7, 240618, '180321'),
(7, 240619, '180329'),
(7, 240620, '180316'),
(7, 240621, '180315'),
(7, 240622, '180326'),
(7, 240623, '180306'),
(7, 240624, '180324'),
(7, 240625, '180319'),
(7, 240626, '180313'),
(7, 240627, '180314'),
(7, 240628, '180325'),
(7, 240629, '180305'),
(7, 240630, '180320'),
(7, 240701, '180401'),
(7, 240702, '180402'),
(7, 240703, '180417'),
(7, 240704, '180421'),
(7, 240705, '180412'),
(7, 240706, '180416'),
(7, 240707, '180415'),
(7, 240708, '180409'),
(7, 240709, '180411'),
(7, 240710, '180422'),
(7, 240711, '180408'),
(7, 240712, '180405'),
(7, 240713, '180406'),
(7, 240714, '180423'),
(7, 240715, '180413'),
(7, 240716, '180404'),
(7, 240717, '180403'),
(7, 240718, '180419'),
(7, 240719, '180410'),
(7, 240720, '180407'),
(7, 240721, '180414'),
(7, 240722, '180420'),
(7, 240723, '180418'),
(7, 240801, '181001'),
(7, 240802, '181002'),
(7, 240803, '181009'),
(7, 240804, '181007'),
(7, 240806, '181012'),
(7, 240807, '181011'),
(7, 240808, '181017'),
(7, 240809, '181020'),
(7, 240810, '181014'),
(7, 240811, '181018'),
(7, 240812, '181008'),
(7, 240813, '181021'),
(7, 240814, '181016'),
(7, 240815, '181010'),
(7, 240816, '181006'),
(7, 240817, '181003'),
(7, 240818, '181019'),
(7, 240819, '181015'),
(7, 240820, '181005'),
(7, 240821, '181004'),
(7, 240902, '180902'),
(7, 240903, '180913'),
(7, 240904, '180919'),
(7, 240905, '180908'),
(7, 240906, '180907'),
(7, 240907, '180906'),
(7, 240908, '180916'),
(7, 240909, '180903'),
(7, 240910, '180915'),
(7, 240911, '180905'),
(7, 240912, '180914'),
(7, 240913, '180912'),
(7, 240914, '180911'),
(7, 240915, '180904'),
(7, 240916, '180909'),
(7, 240917, '180918'),
(7, 240918, '180917'),
(7, 240919, '180910'),
(7, 241001, '180701'),
(7, 241002, '180708'),
(7, 241003, '180724'),
(7, 241004, '180712'),
(7, 241005, '180714'),
(7, 241006, '180713'),
(7, 241007, '180711'),
(7, 241008, '180721'),
(7, 241009, '180723'),
(7, 241010, '180710'),
(7, 241011, '180709'),
(7, 241012, '180722'),
(7, 241013, '180718'),
(7, 241014, '180716'),
(7, 241015, '180704'),
(7, 241016, '180725'),
(7, 241017, '180715'),
(7, 241018, '180705'),
(7, 241019, '180720'),
(7, 241020, '180706'),
(7, 241021, '180702'),
(7, 241022, '180726'),
(7, 241023, '180717'),
(7, 241024, '180707'),
(7, 241025, '180703'),
(7, 241026, '180719'),
(7, 250101, '150103'),
(7, 250102, '150112'),
(7, 250103, '150107'),
(7, 250104, '150108'),
(7, 250105, '150104'),
(7, 250106, '150111'),
(7, 250107, '150110'),
(7, 250108, '150109'),
(7, 250109, '150101'),
(7, 250110, '150102'),
(7, 250111, '150113'),
(7, 250112, '150118'),
(7, 250113, '150122'),
(7, 250114, '150106'),
(7, 250115, '150123'),
(7, 250116, '150105'),
(7, 250117, '150119'),
(7, 250118, '150117'),
(7, 250119, '150115'),
(7, 250120, '150116'),
(7, 250121, '150114'),
(7, 250122, '150121'),
(7, 250123, '150120'),
(7, 250201, '150205'),
(7, 250202, '150202'),
(7, 250203, '150203'),
(7, 250204, '150201'),
(7, 250205, '150206'),
(7, 250206, '150208'),
(7, 250207, '150210'),
(7, 250208, '150209'),
(7, 250209, '150207'),
(7, 250210, '150204'),
(7, 250301, '150301'),
(7, 250302, '150308'),
(7, 250303, '150315'),
(7, 250304, '150310'),
(7, 250305, '150303'),
(7, 250306, '150326'),
(7, 250307, '150320'),
(7, 250308, '150321'),
(7, 250309, '150312'),
(7, 250310, '150302'),
(7, 250311, '150306'),
(7, 250312, '150317'),
(7, 250313, '150319'),
(7, 250314, '150316'),
(7, 250315, '150311'),
(7, 250316, '150307'),
(7, 250317, '150322'),
(7, 250318, '150318'),
(7, 250319, '150323'),
(7, 250320, '150328'),
(7, 250321, '150309'),
(7, 250322, '150327'),
(7, 250323, '150325'),
(7, 250324, '150324'),
(7, 250325, '150314'),
(7, 250326, '150313'),
(7, 250327, '150305'),
(7, 250328, '150304'),
(7, 250401, '150501'),
(7, 250402, '150507'),
(7, 250403, '150513'),
(7, 250404, '150508'),
(7, 250405, '150512'),
(7, 250406, '150518'),
(7, 250407, '150523'),
(7, 250408, '150519'),
(7, 250409, '150509'),
(7, 250410, '150514'),
(7, 250411, '150510'),
(7, 250412, '150516'),
(7, 250413, '150524'),
(7, 250414, '150511'),
(7, 250415, '150502'),
(7, 250416, '150525'),
(7, 250417, '150531'),
(7, 250418, '150515'),
(7, 250419, '150504'),
(7, 250420, '150530'),
(7, 250421, '150532'),
(7, 250422, '150506'),
(7, 250423, '150522'),
(7, 250424, '150517'),
(7, 250425, '150503'),
(7, 250426, '150533'),
(7, 250427, '150528'),
(7, 250428, '150526'),
(7, 250429, '150505'),
(7, 250430, '150521'),
(7, 250431, '150527'),
(7, 250432, '150520'),
(7, 250433, '150529'),
(7, 250501, '150401'),
(7, 250502, '150421'),
(7, 250503, '150423'),
(7, 250504, '150406'),
(7, 250505, '150403'),
(7, 250506, '150409'),
(7, 250507, '150419'),
(7, 250508, '150408'),
(7, 250509, '150414'),
(7, 250510, '150426'),
(7, 250511, '150415'),
(7, 250512, '150417'),
(7, 250513, '150425'),
(7, 250514, '150427'),
(7, 250515, '150416'),
(7, 250516, '150424'),
(7, 250517, '150411'),
(7, 250518, '150413'),
(7, 250519, '150422'),
(7, 250520, '150402'),
(7, 250521, '150407'),
(7, 250522, '150410'),
(7, 250523, '150418'),
(7, 250524, '150420'),
(7, 250525, '150404'),
(7, 250526, '150405'),
(7, 250527, '150412'),
(7, 250601, '150901'),
(7, 250602, '150910'),
(7, 250603, '150907'),
(7, 250604, '150908'),
(7, 250605, '150915'),
(7, 250606, '150916'),
(7, 250607, '150917'),
(7, 250608, '150914'),
(7, 250609, '150906'),
(7, 250610, '150903'),
(7, 250611, '150909'),
(7, 250612, '150905'),
(7, 250613, '150913'),
(7, 250614, '150911'),
(7, 250615, '150904'),
(7, 250616, '150902'),
(7, 250617, '150918'),
(7, 250618, '150912'),
(7, 250619, '150919'),
(7, 250701, '150701'),
(7, 250702, '150707'),
(7, 250703, '150708'),
(7, 250704, '150705'),
(7, 250705, '150715'),
(7, 250706, '150717'),
(7, 250707, '150716'),
(7, 250708, '150714'),
(7, 250709, '150704'),
(7, 250710, '150709'),
(7, 250711, '150702'),
(7, 250712, '150713'),
(7, 250713, '150703'),
(7, 250714, '150712'),
(7, 250715, '150706'),
(7, 250716, '150711'),
(7, 250717, '150710'),
(7, 250801, '150601'),
(7, 250802, '150623'),
(7, 250803, '150626'),
(7, 250804, '150610'),
(7, 250805, '150615'),
(7, 250806, '150614'),
(7, 250807, '150606'),
(7, 250808, '150622'),
(7, 250809, '150613'),
(7, 250810, '150617'),
(7, 250811, '150616'),
(7, 250812, '150625'),
(7, 250813, '150620'),
(7, 250814, '150627'),
(7, 250815, '150602'),
(7, 250816, '150621'),
(7, 250817, '150629'),
(7, 250818, '150611'),
(7, 250819, '150618'),
(7, 250820, '150631'),
(7, 250821, '150609'),
(7, 250822, '150619'),
(7, 250823, '150612'),
(7, 250824, '150624'),
(7, 250825, '150604'),
(7, 250826, '150608'),
(7, 250827, '150628'),
(7, 250828, '150630'),
(7, 250829, '150603'),
(7, 250830, '150605'),
(7, 250831, '150607'),
(7, 250901, '15111'),
(7, 250902, '151119'),
(7, 250903, '15115'),
(7, 250904, '15118'),
(7, 250905, '151114'),
(7, 250906, '151120'),
(7, 250907, '151117'),
(7, 250908, '151118'),
(7, 250909, '15117'),
(7, 250910, '151110'),
(7, 250911, '151112'),
(7, 250912, '15112'),
(7, 250913, '151111'),
(7, 250914, '15119'),
(7, 250915, '151113'),
(7, 250916, '151115'),
(7, 250917, '15114'),
(7, 250918, '15116'),
(7, 250919, '15113'),
(7, 250920, '151116'),
(7, 251001, '151002'),
(7, 251002, '151010'),
(7, 251003, '151001'),
(7, 251004, '151014'),
(7, 251005, '151013'),
(7, 251006, '151009'),
(7, 251007, '151008'),
(7, 251008, '151005'),
(7, 251009, '151007'),
(7, 251010, '151004'),
(7, 251011, '151006'),
(7, 251012, '151012'),
(7, 251013, '151011'),
(7, 251014, '151003'),
(7, 251101, '150801'),
(7, 251102, '150810'),
(7, 251103, '150804'),
(7, 251104, '150806'),
(7, 251105, '150816'),
(7, 251106, '150820'),
(7, 251107, '150814'),
(7, 251108, '150803'),
(7, 251109, '150813'),
(7, 251110, '150819'),
(7, 251111, '150802'),
(7, 251112, '150815'),
(7, 251113, '150812'),
(7, 251114, '150807'),
(7, 251115, '150808'),
(7, 251116, '150805'),
(7, 251117, '150811'),
(7, 251118, '150821'),
(7, 251119, '150822'),
(7, 251120, '150817'),
(7, 251121, '150809'),
(7, 251122, '150823'),
(7, 251123, '150818'),
(7, 251201, '151203'),
(7, 251202, '151210'),
(7, 251203, '151214'),
(7, 251204, '151209'),
(7, 251205, '151201'),
(7, 251206, '151208'),
(7, 251207, '151202'),
(7, 251208, '151204'),
(7, 251209, '151205'),
(7, 251210, '151206'),
(7, 251211, '151212'),
(7, 251212, '151211'),
(7, 251213, '151207'),
(7, 251214, '151215'),
(7, 251215, '151213'),
(7, 251301, '151312'),
(7, 251302, '151311'),
(7, 251303, '151313'),
(7, 251304, '151302'),
(7, 251305, '151301'),
(7, 251306, '151304'),
(7, 251307, '151309'),
(7, 251308, '151307'),
(7, 251309, '151310'),
(7, 251310, '151316'),
(7, 251311, '151306'),
(7, 251312, '151314'),
(7, 251313, '151317'),
(7, 251314, '151305'),
(7, 251315, '151303'),
(7, 251316, '151308'),
(7, 251317, '151315'),
(7, 260101, '160107'),
(7, 260102, '160105'),
(7, 260103, '160103'),
(7, 260104, '160101'),
(7, 260105, '160106'),
(7, 260106, '160102'),
(7, 260107, '160108'),
(7, 260108, '160104'),
(7, 260109, '160109'),
(7, 260301, '160302'),
(7, 260302, '160311'),
(7, 260303, '160310'),
(7, 260304, '160307'),
(7, 260305, '160303'),
(7, 260306, '160313'),
(7, 260307, '160301'),
(7, 260308, '160309'),
(7, 260309, '160319'),
(7, 260310, '160318'),
(7, 260311, '160308'),
(7, 260312, '160316'),
(7, 260313, '160304'),
(7, 260314, '160320'),
(7, 260315, '160306'),
(7, 260316, '160314'),
(7, 260317, '160317'),
(7, 260318, '160305'),
(7, 260319, '160315'),
(7, 260320, '160312'),
(7, 260401, '160201'),
(7, 260402, '160207'),
(7, 260403, '160204'),
(7, 260404, '160211'),
(7, 260405, '160210'),
(7, 260406, '160203'),
(7, 260407, '160202'),
(7, 260408, '160212'),
(7, 260409, '160205'),
(7, 260410, '160206'),
(7, 260411, '160208'),
(7, 260412, '160213'),
(7, 260413, '160209'),
(7, 260501, '160901'),
(7, 260502, '160906'),
(7, 260503, '160904'),
(7, 260504, '160909'),
(7, 260505, '160902'),
(7, 260506, '160903'),
(7, 260507, '160908'),
(7, 260508, '160905'),
(7, 260509, '160907'),
(7, 260601, '160602'),
(7, 260602, '160601'),
(7, 260603, '160613'),
(7, 260604, '160604'),
(7, 260605, '160612'),
(7, 260606, '160606'),
(7, 260607, '160610'),
(7, 260608, '160608'),
(7, 260609, '160609'),
(7, 260610, '160605'),
(7, 260611, '160611'),
(7, 260612, '160603'),
(7, 260613, '160607'),
(7, 260701, '160501'),
(7, 260702, '160504'),
(7, 260703, '160505'),
(7, 260704, '160502'),
(7, 260705, '160514'),
(7, 260706, '160511'),
(7, 260707, '160510'),
(7, 260708, '160516'),
(7, 260709, '160515'),
(7, 260710, '160509'),
(7, 260711, '160517'),
(7, 260712, '160507'),
(7, 260713, '160513'),
(7, 260714, '160508'),
(7, 260715, '160503'),
(7, 260716, '160506'),
(7, 260717, '160512'),
(7, 260801, '160403'),
(7, 260802, '160410'),
(7, 260803, '160428'),
(7, 260804, '160408'),
(7, 260805, '160413'),
(7, 260806, '160429'),
(7, 260807, '160423'),
(7, 260808, '160406'),
(7, 260809, '160409'),
(7, 260810, '160419'),
(7, 260811, '160411'),
(7, 260812, '160407'),
(7, 260813, '160401'),
(7, 260814, '160425'),
(7, 260815, '160405'),
(7, 260816, '160418'),
(7, 260817, '160416'),
(7, 260818, '160420'),
(7, 260819, '160427'),
(7, 260820, '160412'),
(7, 260821, '160421'),
(7, 260822, '160422'),
(7, 260823, '160417'),
(7, 260824, '160402'),
(7, 260825, '160414'),
(7, 260826, '160404'),
(7, 260827, '160426'),
(7, 260828, '160415'),
(7, 260829, '160424'),
(7, 260901, '160709'),
(7, 260902, '160714'),
(7, 260903, '160702'),
(7, 260904, '160708'),
(7, 260905, '160705'),
(7, 260906, '160710'),
(7, 260907, '160704'),
(7, 260908, '160713'),
(7, 260909, '160715'),
(7, 260910, '160711'),
(7, 260911, '160701'),
(7, 260912, '160712'),
(7, 260913, '160717'),
(7, 260914, '160706'),
(7, 260915, '160716'),
(7, 260916, '160707'),
(7, 260917, '160703'),
(7, 270101, '190116'),
(7, 270102, '190102'),
(7, 270103, '190110'),
(7, 270104, '190106'),
(7, 270105, '190114'),
(7, 270106, '190111'),
(7, 270107, '190101'),
(7, 270108, '190107'),
(7, 270109, '190109'),
(7, 270110, '190115'),
(7, 270111, '190117'),
(7, 270112, '190112'),
(7, 270113, '190105'),
(7, 270114, '190108'),
(7, 270115, '190118'),
(7, 270116, '190113'),
(7, 270117, '190119'),
(7, 270118, '190104'),
(7, 270119, '190103'),
(7, 270201, '190201'),
(7, 270202, '190205'),
(7, 270203, '190208'),
(7, 270204, '190209'),
(7, 270205, '190214'),
(7, 270206, '190210'),
(7, 270207, '190206'),
(7, 270208, '190204'),
(7, 270209, '190213'),
(7, 270210, '190211'),
(7, 270211, '190202'),
(7, 270212, '190207'),
(7, 270213, '190212'),
(7, 270214, '190203'),
(7, 270301, '190301'),
(7, 270302, '190320'),
(7, 270303, '190307'),
(7, 270304, '190313'),
(7, 270305, '190302'),
(7, 270306, '190316'),
(7, 270307, '190318'),
(7, 270308, '190315'),
(7, 270309, '190314'),
(7, 270310, '190317'),
(7, 270311, '190319'),
(7, 270312, '190312'),
(7, 270313, '190305'),
(7, 270314, '190303'),
(7, 270315, '190304'),
(7, 270316, '190308'),
(7, 270317, '190321'),
(7, 270318, '190311'),
(7, 270319, '190309'),
(7, 270320, '190306'),
(7, 270321, '190310'),
(7, 270401, '190401'),
(7, 270402, '190411'),
(7, 270403, '190409'),
(7, 270404, '190407'),
(7, 270405, '190404'),
(7, 270406, '190405'),
(7, 270407, '190406'),
(7, 270408, '190414'),
(7, 270409, '190410'),
(7, 270410, '190412'),
(7, 270411, '190403'),
(7, 270412, '190413'),
(7, 270413, '190408'),
(7, 270414, '190402'),
(7, 270501, '190504'),
(7, 270502, '190511'),
(7, 270503, '190508'),
(7, 270504, '190512'),
(7, 270505, '190510'),
(7, 270506, '190503'),
(7, 270507, '190507'),
(7, 270508, '190505'),
(7, 270509, '190501'),
(7, 270510, '190506'),
(7, 270511, '190502'),
(7, 270512, '190509'),
(7, 270601, '190601'),
(7, 270602, '190607'),
(7, 270603, '190603'),
(7, 270604, '190608'),
(7, 270605, '190613'),
(7, 270606, '190604'),
(7, 270607, '190602'),
(7, 270608, '190617'),
(7, 270609, '190605'),
(7, 270610, '190615'),
(7, 270611, '190616'),
(7, 270612, '190618'),
(7, 270613, '190606'),
(7, 270614, '190610'),
(7, 270615, '190611'),
(7, 270616, '190612'),
(7, 270617, '190609'),
(7, 270618, '190614'),
(7, 270701, '190701'),
(7, 270702, '190713'),
(7, 270703, '190712'),
(7, 270704, '190707'),
(7, 270705, '190703'),
(7, 270706, '190705'),
(7, 270707, '190711'),
(7, 270708, '190702'),
(7, 270709, '190708'),
(7, 270710, '190709'),
(7, 270711, '190714'),
(7, 270712, '190706'),
(7, 270713, '190704'),
(7, 270714, '190710'),
(7, 270801, '190801'),
(7, 270802, '190802'),
(7, 270803, '190813'),
(7, 270804, '190808'),
(7, 270805, '190807'),
(7, 270806, '190811'),
(7, 270807, '190810'),
(7, 270808, '190814'),
(7, 270809, '190804'),
(7, 270810, '190812'),
(7, 270811, '190806'),
(7, 270812, '190803'),
(7, 270813, '190809'),
(7, 270814, '190805'),
(7, 300101, '210103'),
(7, 300102, '210102'),
(7, 300103, '210106'),
(7, 300104, '210108'),
(7, 300105, '210110'),
(7, 300106, '210107'),
(7, 300107, '210109'),
(7, 300108, '210114'),
(7, 300109, '210115'),
(7, 300110, '210113'),
(7, 300111, '210111'),
(7, 300112, '210105'),
(7, 300113, '210104'),
(7, 300114, '210116'),
(7, 300115, '210117'),
(7, 300116, '210101'),
(7, 300117, '210118'),
(7, 300118, '210121'),
(7, 300119, '210119'),
(7, 300120, '210112'),
(7, 300121, '210120'),
(7, 300301, '210301'),
(7, 300302, '210313'),
(7, 300303, '210314'),
(7, 300304, '210309'),
(7, 300305, '210307'),
(7, 300306, '210319'),
(7, 300307, '210317'),
(7, 300308, '210311'),
(7, 300309, '210302'),
(7, 300310, '210315'),
(7, 300311, '210304'),
(7, 300312, '210305'),
(7, 300313, '210318'),
(7, 300314, '210303'),
(7, 300315, '210316'),
(7, 300316, '210312'),
(7, 300317, '210308'),
(7, 300318, '210306'),
(7, 300319, '210310'),
(7, 300401, '210401'),
(7, 300402, '210406'),
(7, 300403, '210424'),
(7, 300404, '210414'),
(7, 300405, '210412'),
(7, 300406, '210418'),
(7, 300407, '210421'),
(7, 300408, '210407'),
(7, 300409, '210420'),
(7, 300411, '210419'),
(7, 300412, '210410'),
(7, 300413, '210417'),
(7, 300414, '210403'),
(7, 300415, '210423'),
(7, 300416, '210413'),
(7, 300417, '210405'),
(7, 300418, '210411'),
(7, 300419, '210425'),
(7, 300420, '210404'),
(7, 300421, '210409'),
(7, 300422, '210415'),
(7, 300423, '210422'),
(7, 300424, '210408'),
(7, 300425, '210416'),
(7, 300501, '211101'),
(7, 300502, '211114'),
(7, 300503, '211105'),
(7, 300504, '211119'),
(7, 300505, '211104'),
(7, 300506, '211121'),
(7, 300507, '211120'),
(7, 300508, '211113'),
(7, 300509, '211117'),
(7, 300510, '211116'),
(7, 300511, '211108'),
(7, 300512, '211111'),
(7, 300513, '211112'),
(7, 300514, '211110'),
(7, 300515, '211109'),
(7, 300516, '211103'),
(7, 300517, '211102'),
(7, 300518, '211118'),
(7, 300519, '211107'),
(7, 300520, '211115'),
(7, 300521, '211106'),
(7, 300601, '211001'),
(7, 300602, '211004'),
(7, 300603, '211024'),
